[dotenv@17.3.1] injecting env (3) from .env -- tip: 🤖 agentic secret storage: https://dotenvx.com/as2
✅ Prix corrects: 111
❌ Anomalies: 265

DÉTAIL DES ANOMALIES:
#KFOLEALM2973C | KIT LED ALFA M2 9007 Tricolor
   Site: $1600 | Catalogue: $1400 | Écart: +200
#PCIAISNITO | CINTA AISLANTE ELECTRICA DE PVC NEGRA
   Site: $2000 | Catalogue: $80 | Écart: +1920
#PCIAISTESA50M | CINTA DE TELA AISLANTE TESA GRANDE 2CM
   Site: $1170 | Catalogue: $100 | Écart: +1070
#PTEALFDFN2 | TERMINAL ZAPATA NYLON CALIBRE 16-14 AWG
   Site: $80 | Catalogue: $140 | Écart: -60
#PTEALSCJGK-10 | TERMINAL PARA CABLE CALIBRE 8 10MM 100% COBRE
   Site: $35 | Catalogue: $70 | Écart: -35
#PTEALSCJGK-50 | TERMINAL PARA CABLE CALIBRE 0 10MM 100% COBRE
   Site: $110 | Catalogue: $220 | Écart: -110
#PTEALRVM2-3.7 | TERMINAL OJILLO 3.7 CALIBRE 16-14 AWG
   Site: $40 | Catalogue: $80 | Écart: -40
#PTEALSV2-5 | TERMINAL ESPADA CALIBRE 16-14 AWG
   Site: $24 | Catalogue: $48 | Écart: -24
#PTEALBVW5 | TERMINAL CONECTOR CALIBRE 12-10 AWG
   Site: $160 | Catalogue: $140 | Écart: +20
#PTEALCE2 | TERMINAL CHUPON CALIBRE 16-14 AWG
   Site: $80 | Catalogue: $30 | Écart: +50
#PSWALLJ10 | SWITCH PARA BARRA LED
   Site: $380 | Catalogue: $200 | Écart: +180
#PARALCAMO | ARNES UNIVERSAL PARA MOTO Y CARRO
   Site: $240 | Catalogue: $420 | Écart: -180
#PCBCY2X14TR | CABLE PARA INSTALACIÓN CALIBRE 14 2 PUNTAS
   Site: $14 | Catalogue: $58 | Écart: -44
#PCBCY1X4RO | CABLE PARA INSTALACIÓN CALIBRE 4
   Site: $10 | Catalogue: $310 | Écart: -300
#PTEALFDFV2 | TERMINAL ZAPATA VINYL CALIBRE 16-14 AWG
   Site: $110 | Catalogue: $80 | Écart: +30
#PTEALFDV2-312 | TERMINAL ZAPATA SEMIFORRADA 312 CALIBRE 16-14
   Site: $80 | Catalogue: $160 | Écart: -80
#PTEALFDV2-205 | TERMINAL ZAPATA SEMIFORRADA 205 CALIBRE 16-14
   Site: $50 | Catalogue: $100 | Écart: -50
#PTEALRV2-3.5 | TERMINAL OJILLO CALIBRE 16-14 AWG
   Site: $22 | Catalogue: $44 | Écart: -22
#PTEALSVL2-3.7 | TERMINAL ESPADA 3.7 CALIBRE 16-14 AWG
   Site: $40 | Catalogue: $80 | Écart: -40
#PTEALBVW2 | TERMINAL CONECTOR CALIBRE 16-14 AWG
   Site: $140 | Catalogue: $80 | Écart: +60
#PBAAL1X27RBA | BARRA ALFA LED 90W 50" 27 LEDS BLANCA CON LATERALES AMBAR
   Site: $2680 | Catalogue: $5370 | Écart: -2690
#PBASY34060 | BARRA SYLVANIA 20" SLIM LED LIGHTBAR
   Site: $4300 | Catalogue: $4880 | Écart: -580
#PFALEALRC008 | FARO LED ALFA 1X4 4.5" AZUL/ROJO CON ESTROBO
   Site: $460 | Catalogue: $240 | Écart: +220
#KFALEALCU009 | KIT FARO CUADRADO 9 LEDS
   Site: $1720 | Catalogue: $400 | Écart: +1320
#KFALEALRC001 | KIT FAROS LED ALFA 1X4 4.5" BLANCO CON ESTROBO
   Site: $1490 | Catalogue: $460 | Écart: +1030
#PFOXEOS86176 | FOCO LED OSRAM D1S
   Site: $2000 | Catalogue: $1300 | Écart: +700
#KFOLEALM1962C | KIT LED ALFA M1 9006 Bicolor
   Site: $360 | Catalogue: $300 | Écart: +60
#KFOLEALM1H11 | KIT LED ALFA M1 H11
   Site: $750 | Catalogue: $620 | Écart: +130
#PALALREST | LIQUIDO RESTAURADOR DE MICAS
   Site: $100 | Catalogue: $1170 | Écart: -1070
#KFOLEALO196 | KIT LED ALFA O1 9006
   Site: $840 | Catalogue: $680 | Écart: +160
#KFOLEALO1H15 | KIT LED ALFA O1 H15
   Site: $1600 | Catalogue: $840 | Écart: +760
#KFOLEALD8 | KIT LED ALFA D8S/D8R
   Site: $1740 | Catalogue: $2500 | Écart: -760
#KFOLEALD2 | KIT LED ALFA D2S/D2R
   Site: $1700 | Catalogue: $2500 | Écart: -800
#PAMALMN1000.1D | AMPLIFICADOR ALFA 1000.1 MN
   Site: $1200 | Catalogue: $2400 | Écart: -1200
#PAMJX400.4 | AMPLIFICADOR JX AUDIO 400/4D
   Site: $950 | Catalogue: $1900 | Écart: -950
#KBOALAP65.2 | BOCINA ALFA 6.5
   Site: $660 | Catalogue: $1320 | Écart: -660
#PBOALMRA80 | BOCINA ALFA MRA80
   Site: $1280 | Catalogue: $1160 | Écart: +120
#PSWALMT10D2 | SUBWOOFER ALFA MT10D2
   Site: $2560 | Catalogue: $2820 | Écart: -260
#PTEALSCJGK-25 | TERMINAL PARA CABLE CALIBRE 4 10MM 100% COBRE
   Site: $65 | Catalogue: $130 | Écart: -65
